epoch;categorical_accuracy;loss;val_categorical_accuracy;val_loss
0;0.17666666209697723;1.6762659549713135;0.24666666984558105;2.687382459640503
1;0.23000000417232513;1.6042191982269287;0.2199999988079071;1.9475736618041992
2;0.28333333134651184;1.5580579042434692;0.18666666746139526;1.5961157083511353
3;0.34833332896232605;1.5054255723953247;0.3333333432674408;1.5971176624298096
4;0.4000000059604645;1.4665074348449707;0.30666667222976685;1.5268001556396484
5;0.43666666746139526;1.4146512746810913;0.273333340883255;1.5515639781951904
6;0.45500001311302185;1.3694159984588623;0.3266666531562805;1.5532540082931519
7;0.47999998927116394;1.3291107416152954;0.273333340883255;1.5176022052764893
8;0.5083333253860474;1.2694671154022217;0.41333332657814026;1.5424021482467651
9;0.5616666674613953;1.1976802349090576;0.40666666626930237;1.451092004776001
10;0.6366666555404663;1.0348618030548096;0.4266666769981384;1.4095947742462158
11;0.7149999737739563;0.8879489302635193;0.5600000023841858;1.1149934530258179
12;0.7816666960716248;0.7345642447471619;0.5199999809265137;1.078160047531128
13;0.8133333325386047;0.6305040121078491;0.5866666436195374;0.970668613910675
14;0.8916666507720947;0.42984411120414734;0.8533333539962769;0.5537989139556885
15;0.9183333516120911;0.3371538519859314;0.7733333110809326;0.7217984199523926
16;0.9116666913032532;0.2915051579475403;0.699999988079071;0.7117317914962769
17;0.925000011920929;0.25652703642845154;0.8999999761581421;0.4422582983970642
18;0.9283333420753479;0.2437203973531723;0.47333332896232605;1.4319424629211426
19;0.9283333420753479;0.2270529866218567;0.5066666603088379;1.4024571180343628
20;0.9316666722297668;0.21908418834209442;0.7866666913032532;0.5901462435722351
21;0.9416666626930237;0.20542965829372406;0.8999999761581421;0.32569849491119385
22;0.9516666531562805;0.15421290695667267;0.9066666960716248;0.29177847504615784
23;0.9466666579246521;0.16666629910469055;0.8866666555404663;0.40640345215797424
24;0.9449999928474426;0.15587963163852692;0.7266666889190674;0.7483052611351013
25;0.971666693687439;0.10480332374572754;0.800000011920929;0.5440513491630554
26;0.9733333587646484;0.09816282987594604;0.9399999976158142;0.23856806755065918
27;0.9616666436195374;0.10708477348089218;0.7733333110809326;0.8026990294456482
28;0.9599999785423279;0.12035205960273743;0.7333333492279053;0.6657706499099731
29;0.9549999833106995;0.12985101342201233;0.8799999952316284;0.40847277641296387
30;0.95333331823349;0.13110323250293732;0.7666666507720947;0.7285747528076172
31;0.9783333539962769;0.07318275421857834;0.9266666769981384;0.2553039789199829
32;0.9766666889190674;0.06727070361375809;0.8066666722297668;0.6141625046730042
33;0.9750000238418579;0.08442515879869461;0.7066666483879089;1.3657352924346924
34;0.971666693687439;0.08046401292085648;0.40666666626930237;3.156222343444824
35;0.9649999737739563;0.11448701471090317;0.800000011920929;0.8533077239990234
36;0.971666693687439;0.08639229834079742;0.8666666746139526;0.43392935395240784
37;0.9850000143051147;0.051887139678001404;0.800000011920929;0.538989245891571
38;0.9833333492279053;0.05347299575805664;0.95333331823349;0.17153504490852356
39;0.9933333396911621;0.038811925798654556;0.9399999976158142;0.17946095764636993
40;0.9850000143051147;0.05177968740463257;0.8866666555404663;0.3870876431465149
41;0.9900000095367432;0.03836321085691452;0.9266666769981384;0.1762126386165619
42;0.9883333444595337;0.0366784930229187;0.9266666769981384;0.1928490251302719
43;0.9800000190734863;0.06332264840602875;0.9200000166893005;0.2765497863292694
44;0.9850000143051147;0.05494438856840134;0.9266666769981384;0.31848984956741333
45;0.9883333444595337;0.0423264317214489;0.95333331823349;0.19615468382835388
46;0.9850000143051147;0.03629544377326965;0.8999999761581421;0.3788379728794098
47;0.9766666889190674;0.043773140758275986;0.9466666579246521;0.23299317061901093
48;0.9866666793823242;0.029651008546352386;0.9399999976158142;0.19563235342502594
49;0.9783333539962769;0.0631692036986351;0.6466666460037231;1.502282977104187
50;0.9950000047683716;0.02649051509797573;0.5933333039283752;2.0433502197265625
51;0.9883333444595337;0.03103216178715229;0.9066666960716248;0.2591688930988312
52;0.9900000095367432;0.023581741377711296;0.8399999737739563;0.3944796323776245
53;0.9950000047683716;0.026702817529439926;0.8866666555404663;0.30157271027565
54;1.0;0.010378733277320862;0.9266666769981384;0.2402847856283188
55;0.9983333349227905;0.016384223476052284;0.9399999976158142;0.25987982749938965
56;0.996666669845581;0.013161285780370235;0.9599999785423279;0.15900157392024994
57;0.9933333396911621;0.02124612219631672;0.9466666579246521;0.16510048508644104
58;0.9883333444595337;0.021062195301055908;0.95333331823349;0.134896382689476
59;0.9916666746139526;0.029538262635469437;0.9466666579246521;0.17019623517990112
60;0.9700000286102295;0.07198622077703476;0.6466666460037231;1.642360806465149
61;0.9733333587646484;0.10107376426458359;0.6333333253860474;3.945171356201172
62;0.9633333086967468;0.1343827247619629;0.6000000238418579;1.3836199045181274
63;0.9766666889190674;0.07459742575883865;0.7066666483879089;1.3734148740768433
64;0.9833333492279053;0.04710571467876434;0.6933333277702332;1.0767415761947632
65;0.9900000095367432;0.03765588253736496;0.846666693687439;0.46394583582878113
66;0.9933333396911621;0.02157384157180786;0.8866666555404663;0.36877310276031494
67;1.0;0.012733181938529015;0.7333333492279053;1.0170365571975708
68;0.996666669845581;0.015907227993011475;0.95333331823349;0.19658489525318146
69;0.9933333396911621;0.028845498338341713;0.8866666555404663;0.395560622215271
70;0.996666669845581;0.01175631582736969;0.7666666507720947;0.9036964178085327
71;0.9850000143051147;0.05480268970131874;0.8999999761581421;0.2697373628616333
72;0.9916666746139526;0.02651958540081978;0.95333331823349;0.13274523615837097
73;0.9933333396911621;0.027178261429071426;0.8600000143051147;0.5021547675132751
74;0.9950000047683716;0.02173246629536152;0.9133333563804626;0.34674787521362305
75;0.9916666746139526;0.026455819606781006;0.8866666555404663;0.4078010022640228
76;0.9883333444595337;0.03398787975311279;0.8799999952316284;0.404849648475647
77;0.9950000047683716;0.019124284386634827;0.9599999785423279;0.20070594549179077
78;0.9983333349227905;0.010636081919074059;0.7933333516120911;0.9117559790611267
79;0.9950000047683716;0.013384857214987278;0.9200000166893005;0.3389224708080292
80;0.9933333396911621;0.01732652448117733;0.7933333516120911;0.8904042840003967
81;0.9950000047683716;0.021836793050169945;0.753333330154419;0.8728885054588318
82;0.996666669845581;0.011654949747025967;0.7799999713897705;0.9162912964820862
83;0.9950000047683716;0.01630845107138157;0.7933333516120911;0.7652597427368164
84;0.9916666746139526;0.024544555693864822;0.9466666579246521;0.15369446575641632
85;0.9933333396911621;0.022407522425055504;0.7666666507720947;1.0765929222106934
86;0.9900000095367432;0.021742360666394234;0.5133333206176758;4.170983791351318
87;0.9933333396911621;0.02995498664677143;0.9333333373069763;0.25910836458206177
88;1.0;0.009106474928557873;0.95333331823349;0.18336734175682068
89;0.996666669845581;0.008594482205808163;0.9599999785423279;0.20199251174926758
90;0.9916666746139526;0.019472962245345116;0.9466666579246521;0.29874172806739807
91;0.9983333349227905;0.01137588545680046;0.9466666579246521;0.25992003083229065
92;1.0;0.005147978663444519;0.8733333349227905;0.4619484543800354
93;1.0;0.006253673695027828;0.9599999785423279;0.21461202204227448
94;0.9816666841506958;0.043196070939302444;0.8600000143051147;0.7130123972892761
95;0.9816666841506958;0.054850660264492035;0.6933333277702332;1.3291212320327759
96;0.9766666889190674;0.06368229538202286;0.8999999761581421;0.3539561927318573
97;0.9933333396911621;0.02757398597896099;0.6666666865348816;2.1067233085632324
98;0.9916666746139526;0.016597917303442955;0.6600000262260437;1.6353768110275269
99;0.9983333349227905;0.00959700159728527;0.800000011920929;1.1280468702316284
100;0.996666669845581;0.01674833707511425;0.54666668176651;2.375901937484741
101;0.9866666793823242;0.02953028678894043;0.5199999809265137;2.036837339401245
102;0.9883333444595337;0.044742152094841;0.5733333230018616;4.0389814376831055
103;0.9866666793823242;0.04996452108025551;0.9266666769981384;0.2891045808792114
104;0.9866666793823242;0.03817494213581085;0.8199999928474426;0.563652753829956
105;0.9916666746139526;0.022221971303224564;0.9399999976158142;0.20540450513362885
106;0.9866666793823242;0.029743824154138565;0.846666693687439;0.7229902744293213
107;0.9900000095367432;0.0287628173828125;0.9200000166893005;0.3138384222984314
108;0.9900000095367432;0.034663472324609756;0.9266666769981384;0.330656498670578
109;0.9950000047683716;0.026922643184661865;0.9266666769981384;0.3888764977455139
110;0.9900000095367432;0.02750643715262413;0.9399999976158142;0.23162081837654114
111;0.9833333492279053;0.047473225742578506;0.8066666722297668;0.7126135230064392
112;0.996666669845581;0.014697887003421783;0.5600000023841858;2.5030856132507324
113;0.9983333349227905;0.009107820689678192;0.6733333468437195;1.3334256410598755
114;1.0;0.004501004237681627;0.9266666769981384;0.2992672324180603
115;1.0;0.0025644286070019007;0.9266666769981384;0.2444697618484497
116;0.996666669845581;0.007391640916466713;0.9599999785423279;0.20867495238780975
117;1.0;0.006515513639897108;0.8533333539962769;0.7303817272186279
118;0.9983333349227905;0.005158318672329187;0.9466666579246521;0.2829042673110962
119;1.0;0.0027636559680104256;0.9599999785423279;0.29349809885025024
120;1.0;0.002471166430041194;0.9599999785423279;0.20562736690044403
121;1.0;0.0030063167214393616;0.9666666388511658;0.2332638055086136
122;1.0;0.0026699749287217855;0.9399999976158142;0.3222874402999878
123;0.9983333349227905;0.00539697241038084;0.95333331823349;0.2322085052728653
124;0.9933333396911621;0.019512945786118507;0.8199999928474426;0.9480975270271301
125;0.9900000095367432;0.03235110640525818;0.8999999761581421;0.5385265350341797
126;0.9866666793823242;0.028792304918169975;0.746666669845581;1.164820909500122
127;0.9933333396911621;0.01948767714202404;0.8266666531562805;0.747117280960083
128;0.9983333349227905;0.008818100206553936;0.9599999785423279;0.18798331916332245
129;0.9983333349227905;0.008846085518598557;0.8799999952316284;0.4196534752845764
130;0.9933333396911621;0.024180909618735313;0.7599999904632568;1.2400799989700317
131;0.9950000047683716;0.01059460174292326;0.9266666769981384;0.2916658818721771
132;0.9983333349227905;0.004014637786895037;0.9466666579246521;0.17869478464126587
133;0.9983333349227905;0.004162473604083061;0.9399999976158142;0.24762704968452454
134;0.996666669845581;0.006945576518774033;0.9733333587646484;0.22071729600429535
135;1.0;0.0026207552291452885;0.7799999713897705;1.1393845081329346
136;1.0;0.004459046293050051;0.9733333587646484;0.1586967259645462
137;1.0;0.0016081120120361447;0.9666666388511658;0.19522246718406677
138;1.0;0.0012942799367010593;0.9666666388511658;0.17537938058376312
139;1.0;0.0018298521172255278;0.9666666388511658;0.12275923043489456
140;1.0;0.0014585524331778288;0.9733333587646484;0.14156180620193481
141;1.0;0.0017419297946617007;0.9800000190734863;0.14984101057052612
142;1.0;0.0011563203297555447;0.9333333373069763;0.3197347819805145
143;1.0;0.001315038069151342;0.9733333587646484;0.1967463195323944
144;1.0;0.0006421379512175918;0.9733333587646484;0.1868041455745697
145;1.0;0.005141395144164562;0.9333333373069763;0.4489502012729645
146;1.0;0.002999392105266452;0.95333331823349;0.2576691508293152
147;1.0;0.0007931977743282914;0.9666666388511658;0.16244292259216309
148;1.0;0.0005708333919756114;0.95333331823349;0.17220082879066467
149;1.0;0.0004311567172408104;0.95333331823349;0.1467699408531189
150;0.9983333349227905;0.003244518768042326;0.9733333587646484;0.14407043159008026
151;0.996666669845581;0.00608762726187706;0.8799999952316284;0.6850078105926514
152;1.0;0.006342475302517414;0.8600000143051147;0.7639093995094299
153;1.0;0.001225711079314351;0.9266666769981384;0.34040331840515137
154;0.996666669845581;0.00659114308655262;0.9333333373069763;0.30742499232292175
155;0.9983333349227905;0.003429258242249489;0.95333331823349;0.2367427796125412
156;1.0;0.0015274453908205032;0.9599999785423279;0.17177662253379822
157;1.0;0.0013836368452757597;0.9266666769981384;0.3392758071422577
158;1.0;0.0018534637056291103;0.9066666960716248;0.445110023021698
159;1.0;0.0011987661710008979;0.9399999976158142;0.20035022497177124
160;1.0;0.0006543233757838607;0.9733333587646484;0.2015862613916397
161;1.0;0.00031466479413211346;0.9733333587646484;0.2121930867433548
162;1.0;0.000521189474966377;0.9733333587646484;0.20457099378108978
163;0.9983333349227905;0.0044166469015181065;0.9399999976158142;0.32382383942604065
164;0.9883333444595337;0.025655794888734818;0.7066666483879089;1.355324149131775
165;0.9916666746139526;0.01779557578265667;0.7799999713897705;0.9811152219772339
166;0.9916666746139526;0.026949778199195862;0.36000001430511475;8.494111061096191
167;0.9750000238418579;0.08281183987855911;0.47999998927116394;2.349393367767334
168;0.9733333587646484;0.08870090544223785;0.25333333015441895;9.849746704101562
169;0.9616666436195374;0.12930765748023987;0.3733333349227905;3.5114924907684326
170;0.9883333444595337;0.03391943871974945;0.5733333230018616;1.4107943773269653
171;0.9950000047683716;0.019852278754115105;0.8066666722297668;0.6382429003715515
172;1.0;0.00869852863252163;0.6066666841506958;2.521214246749878
173;0.9983333349227905;0.009571167640388012;0.9399999976158142;0.23524640500545502
174;0.9983333349227905;0.0059530893340706825;0.9466666579246521;0.2732626795768738
175;0.9983333349227905;0.00752445450052619;0.8533333539962769;0.6328305006027222
176;0.9900000095367432;0.019899504259228706;0.9466666579246521;0.32678958773612976
177;0.9983333349227905;0.009112140163779259;0.800000011920929;1.1401623487472534
178;1.0;0.006677755620330572;0.746666669845581;1.5203170776367188
179;0.996666669845581;0.0086641451343894;0.8199999928474426;0.8332219123840332
180;0.996666669845581;0.010713953524827957;0.95333331823349;0.3029066324234009
181;0.9950000047683716;0.009249445982277393;0.9333333373069763;0.3146982192993164
182;0.9950000047683716;0.009308193810284138;0.7599999904632568;2.149756908416748
183;1.0;0.002597956219688058;0.800000011920929;0.8319029808044434
184;1.0;0.0027993915136903524;0.8933333158493042;0.5379078388214111
185;1.0;0.0013505066744983196;0.9599999785423279;0.21928660571575165
186;1.0;0.0010155726922675967;0.9599999785423279;0.21299920976161957
187;1.0;0.0022189493756741285;0.95333331823349;0.3272952437400818
188;0.9983333349227905;0.0054405927658081055;0.9599999785423279;0.21722155809402466
189;1.0;0.001275520771741867;0.9333333373069763;0.3360639810562134
190;1.0;0.000703927653376013;0.9466666579246521;0.23487429320812225
191;1.0;0.0010373127879574895;0.95333331823349;0.21109899878501892
192;1.0;0.0010202337289229035;0.9599999785423279;0.26128044724464417
193;0.9983333349227905;0.002164684236049652;0.8733333349227905;0.6918352246284485
194;1.0;0.001911735162138939;0.95333331823349;0.262105792760849
195;1.0;0.0010244700824841857;0.9599999785423279;0.24632464349269867
196;1.0;0.0012793794739991426;0.9666666388511658;0.2707447409629822
197;1.0;0.0009288298315368593;0.9733333587646484;0.2892509698867798
198;1.0;0.0008914869977161288;0.9733333587646484;0.30334433913230896
199;1.0;0.0008987078908830881;0.8799999952316284;0.7143316864967346
200;1.0;0.003219833131879568;0.9599999785423279;0.342001736164093
201;1.0;0.0007754223770461977;0.9599999785423279;0.2821219265460968
202;0.996666669845581;0.020906498655676842;0.8799999952316284;0.6354583501815796
203;1.0;0.0013871942646801472;0.9200000166893005;0.3873560428619385
204;0.9983333349227905;0.003109666518867016;0.9666666388511658;0.307076096534729
205;1.0;0.0013727217447012663;0.9666666388511658;0.2661133110523224
206;1.0;0.0018808537861332297;0.9466666579246521;0.30855920910835266
207;0.9983333349227905;0.005251714494079351;0.7400000095367432;1.1619762182235718
208;0.9950000047683716;0.018516015261411667;0.9266666769981384;0.32769814133644104
209;0.9983333349227905;0.01246862206608057;0.653333306312561;1.9870331287384033
210;0.9950000047683716;0.013923919759690762;0.9466666579246521;0.3955722153186798
211;0.9983333349227905;0.004897999577224255;0.9666666388511658;0.21600201725959778
212;0.9933333396911621;0.018452787771821022;0.8133333325386047;0.9754846096038818
213;0.9816666841506958;0.037474799901247025;0.699999988079071;2.44771409034729
214;0.9683333039283752;0.11050215363502502;0.6666666865348816;2.558443307876587
215;0.9850000143051147;0.042932674288749695;0.7400000095367432;1.8216737508773804
216;0.9800000190734863;0.08864985406398773;0.6266666650772095;1.4343267679214478
217;0.9816666841506958;0.07827804982662201;0.7066666483879089;1.4133925437927246
218;0.9950000047683716;0.020113922655582428;0.6333333253860474;1.863820195198059
219;0.9916666746139526;0.029608793556690216;0.8333333134651184;0.8202245235443115
220;0.9816666841506958;0.05553463473916054;0.746666669845581;0.9539095163345337
221;0.9833333492279053;0.04226527363061905;0.6800000071525574;1.4127384424209595
222;0.9850000143051147;0.037480104714632034;0.6066666841506958;1.977076768875122
223;0.9816666841506958;0.05927020311355591;0.699999988079071;1.5027371644973755
224;0.9933333396911621;0.025679567828774452;0.9399999976158142;0.24197708070278168
225;0.996666669845581;0.013900365680456161;0.7266666889190674;1.1034965515136719
226;0.9933333396911621;0.021761052310466766;0.8199999928474426;0.7483039498329163
227;0.9916666746139526;0.015391498804092407;0.9399999976158142;0.37200745940208435
228;1.0;0.002548644784837961;0.9133333563804626;0.3733798861503601
229;1.0;0.0019103361992165446;0.9399999976158142;0.3158322274684906
230;0.9950000047683716;0.009289330802857876;0.9399999976158142;0.287393182516098
231;0.9983333349227905;0.005756657104939222;0.846666693687439;0.6206686496734619
232;0.9916666746139526;0.023322781547904015;0.7866666913032532;1.663135290145874
233;0.9883333444595337;0.03067772276699543;0.8666666746139526;0.5807585120201111
234;0.9950000047683716;0.013142794370651245;0.8333333134651184;0.6536464691162109
235;0.9950000047683716;0.009134788066148758;0.9200000166893005;0.36871424317359924
236;0.9983333349227905;0.004271414130926132;0.7799999713897705;0.8015533685684204
237;0.996666669845581;0.008304436691105366;0.9200000166893005;0.2879487872123718
238;0.9983333349227905;0.010497023351490498;0.7133333086967468;1.4176236391067505
239;1.0;0.00621718168258667;0.9200000166893005;0.2779017686843872
240;0.9983333349227905;0.005332800094038248;0.9399999976158142;0.2602846622467041
241;0.9983333349227905;0.005126648116856813;0.9133333563804626;0.4462870657444
242;0.9983333349227905;0.0038451070431619883;0.6866666674613953;2.3064990043640137
243;0.996666669845581;0.00830724835395813;0.9599999785423279;0.25831225514411926
244;1.0;0.0033152205869555473;0.7933333516120911;0.8171995282173157
245;0.996666669845581;0.0060974289663136005;0.95333331823349;0.26239439845085144
246;0.996666669845581;0.00428462028503418;0.8933333158493042;0.34947335720062256
247;1.0;0.0018978331936523318;0.9599999785423279;0.19356277585029602
248;0.996666669845581;0.006613068748265505;0.9666666388511658;0.28470781445503235
249;1.0;0.0012163191568106413;0.7733333110809326;1.52266526222229
250;0.9983333349227905;0.004545183386653662;0.8199999928474426;0.8884338140487671
251;0.9983333349227905;0.003789824666455388;0.9599999785423279;0.23751172423362732
252;1.0;0.0011549480259418488;0.95333331823349;0.24618908762931824
253;1.0;0.0016895425505936146;0.9599999785423279;0.19449783861637115
254;1.0;0.0007578429649583995;0.9666666388511658;0.206832155585289
255;0.996666669845581;0.01320863701403141;0.8799999952316284;0.5739860534667969
256;0.9983333349227905;0.00934717245399952;0.9466666579246521;0.32735592126846313
257;1.0;0.0042616683058440685;0.9466666579246521;0.411837100982666
258;0.9983333349227905;0.009194365702569485;0.9333333373069763;0.3706725835800171
259;0.996666669845581;0.005935861729085445;0.9466666579246521;0.3551698923110962
260;0.996666669845581;0.011136151850223541;0.9200000166893005;0.37787556648254395
261;0.9983333349227905;0.0029265356715768576;0.7933333516120911;1.3618056774139404
262;1.0;0.0014764656079933047;0.7200000286102295;1.708863377571106
263;0.9950000047683716;0.017790790647268295;0.9466666579246521;0.338594913482666
264;0.9983333349227905;0.0033104289323091507;0.8933333158493042;0.49733561277389526
265;0.9983333349227905;0.008427484892308712;0.95333331823349;0.34435999393463135
266;1.0;0.0028984975069761276;0.95333331823349;0.31116682291030884
267;1.0;0.00048211225657723844;0.95333331823349;0.30230391025543213
268;1.0;0.001086953910999;0.9599999785423279;0.2792108952999115
269;1.0;0.0009335200884379447;0.9666666388511658;0.25405341386795044
270;1.0;0.001565522514283657;0.9333333373069763;0.292260080575943
271;1.0;0.0016454127617180347;0.9200000166893005;0.4616755545139313
272;0.9983333349227905;0.003793807001784444;0.9333333373069763;0.30227792263031006
273;1.0;0.0004401598416734487;0.95333331823349;0.25836363434791565
274;1.0;0.0001851896959124133;0.9599999785423279;0.22445660829544067
275;1.0;0.0018569978419691324;0.9733333587646484;0.19253231585025787
276;0.9983333349227905;0.0027862482238560915;0.95333331823349;0.24613021314144135
277;0.9983333349227905;0.004179488401859999;0.8866666555404663;0.7496703863143921
278;0.9950000047683716;0.010227655060589314;0.5866666436195374;3.463308811187744
279;1.0;0.0053040883503854275;0.7400000095367432;1.2141371965408325
280;0.9950000047683716;0.011422079056501389;0.47333332896232605;4.637540817260742
281;1.0;0.0023760409094393253;0.6333333253860474;2.9246199131011963
282;0.996666669845581;0.010697834193706512;0.8399999737739563;0.8084614276885986
283;0.9933333396911621;0.011068310588598251;0.6800000071525574;2.061264991760254
284;0.9983333349227905;0.004416240379214287;0.9666666388511658;0.19351926445960999
285;1.0;0.001269813161343336;0.8933333158493042;0.46664804220199585
286;0.9983333349227905;0.006985408253967762;0.9733333587646484;0.16379590332508087
287;0.9983333349227905;0.0027677444741129875;0.8866666555404663;0.5205317139625549
288;1.0;0.0023142145946621895;0.9599999785423279;0.237602099776268
289;0.9983333349227905;0.005345328710973263;0.9466666579246521;0.3316727578639984
290;1.0;0.002373733092099428;0.9666666388511658;0.19156737625598907
291;1.0;0.0010632241610437632;0.95333331823349;0.1696159839630127
292;1.0;0.0006916386773809791;0.9666666388511658;0.15153361856937408
293;1.0;0.0009575614240020514;0.9733333587646484;0.14193201065063477
294;1.0;0.00028062635101377964;0.9800000190734863;0.1453702598810196
295;1.0;0.0011274677235633135;0.9733333587646484;0.17816564440727234
296;1.0;0.001014084555208683;0.9599999785423279;0.2487499713897705
297;1.0;0.001881348667666316;0.8399999737739563;0.7918785214424133
298;1.0;0.0007261153659783304;0.95333331823349;0.2681233882904053
299;1.0;0.00019377050921320915;0.9733333587646484;0.20340028405189514
300;0.9983333349227905;0.004441021475940943;0.9733333587646484;0.15851853787899017
301;1.0;0.00024323331308551133;0.95333331823349;0.20775291323661804
302;0.9983333349227905;0.0030054133385419846;0.753333330154419;1.3446341753005981
303;1.0;0.0027251574210822582;0.9599999785423279;0.2437937706708908
304;1.0;0.0013776783598586917;0.9333333373069763;0.3749147653579712
305;1.0;0.0010268139885738492;0.9466666579246521;0.19931885600090027
306;1.0;0.0001901380019262433;0.9733333587646484;0.19561997056007385
307;1.0;0.0009560970356687903;0.9733333587646484;0.19367828965187073
308;1.0;0.0001342621399089694;0.95333331823349;0.27999162673950195
309;1.0;0.0006407976034097373;0.9733333587646484;0.16825449466705322
310;1.0;0.0004907165421172976;0.9733333587646484;0.1413222998380661
311;0.9983333349227905;0.00482547003775835;0.9200000166893005;0.30946776270866394
312;1.0;0.002361595630645752;0.7733333110809326;1.3266581296920776
313;1.0;0.0017759389011189342;0.9200000166893005;0.3549613654613495
314;1.0;0.0004472245345823467;0.9466666579246521;0.3304147720336914
315;0.9983333349227905;0.002944928826764226;0.95333331823349;0.3329111337661743
316;0.9916666746139526;0.03032267838716507;0.800000011920929;1.0127283334732056
317;0.9766666889190674;0.08431211858987808;0.5333333611488342;2.439404249191284
318;0.9800000190734863;0.05895370990037918;0.7400000095367432;1.3901759386062622
319;0.9900000095367432;0.030932769179344177;0.5933333039283752;3.1015725135803223
320;0.9883333444595337;0.02665845863521099;0.8666666746139526;0.5423278212547302
321;0.9933333396911621;0.015097425319254398;0.8799999952316284;0.5181286334991455
322;0.9933333396911621;0.019421737641096115;0.9599999785423279;0.25363144278526306
323;0.9933333396911621;0.016833215951919556;0.846666693687439;0.6464753150939941
324;0.9950000047683716;0.01397746242582798;0.9066666960716248;0.5648053288459778
325;0.9933333396911621;0.02464994788169861;0.4333333373069763;3.819925546646118
326;0.996666669845581;0.014565860852599144;0.9733333587646484;0.1665906310081482
327;0.9933333396911621;0.012945775873959064;0.8733333349227905;0.4743635952472687
328;0.9950000047683716;0.014263146556913853;0.7200000286102295;1.837589979171753
329;1.0;0.002508447738364339;0.7933333516120911;0.8323459625244141
330;1.0;0.002740420401096344;0.9333333373069763;0.18876656889915466
331;1.0;0.0013431534171104431;0.9733333587646484;0.14460483193397522
332;1.0;0.0011462779948487878;0.9666666388511658;0.17016024887561798
333;1.0;0.0008386906119994819;0.9666666388511658;0.14590001106262207
334;1.0;0.00028510569245554507;0.9733333587646484;0.13952556252479553
335;1.0;0.0012019008863717318;0.9666666388511658;0.14439180493354797
336;1.0;0.0006087220390327275;0.9733333587646484;0.14630743861198425
337;0.9983333349227905;0.0019352129893377423;0.9800000190734863;0.1630270630121231
338;1.0;0.0017853432800620794;0.7666666507720947;1.2174315452575684
339;1.0;0.0014344558585435152;0.9399999976158142;0.23792868852615356
